1512013831906,1512013831976,1512013832028,1512013832080,1512013832132,1512013832184,1512013832236,1512013832288,1512013832339,1512013832391,1512013832443,1512013832495,1512013832548,1512013832600,1512013832652,1512013832704,1512013832755,1512013832807,1512013832859,1512013833066,1512013833376,1512013833428,1512013833480,1512013833534,1512013833585,1512013833637,1512013833689,1512013833740,1512013833792,1512013833844
0.0,-37200.0,-197400.0,-306600.0,-758400.0,-862200.0,-910800.0,-961800.0,-987600.0,-1039200.0,-1066800.0,-1069200.0,-1071000.0,-1139400.0,-1143000.0,-1154400.0,-1165800.0,-1154400.0,-1144200.0,-1156200.0,-1175400.0,-1169400.0,-1165200.0,-1159200.0,-1169400.0,-1183200.0,-1189200.0,-1182000.0,-1182600.0,-1188000.0,-1183200.0,-1185600.0,-1197600.0,-1202400.0,-1207200.0,-1211400.0,-1203600.0,-1191000.0,-1194000.0,-1191600.0,-1193400.0,-1190400.0,-1162200.0,-1149000.0,-1149000.0,-1138800.0,-1122600.0,-1127400.0,-1139400.0,-1122000.0,-1108800.0,-1116000.0,-1110600.0,-1120200.0,-1116000.0,-1099200.0,-1094400.0,-1056000.0,-1062600.0,-1060800.0,-1049400.0,-1045800.0,-1047600.0,-1039200.0,-1022400.0,-1011600.0,-1035600.0,-1056000.0,-1044600.0,-1014000.0,-1017000.0,-1049400.0,-1056000.0,-1039800.0,-1038000.0,-1084200.0,-1101000.0,-1079400.0,-1091400.0,-1099800.0,-1070400.0,-1077600.0,-1093800.0,-1071000.0,-1084800.0,-1098000.0,-1074600.0,-1069200.0,-1074000.0,-1062600.0,-1053600.0,-1061400.0,-1069800.0,-1084800.0,-1094400.0,-1088400.0,-1071000.0,-1067400.0,-1068600.0,-1071000.0,-1069200.0,-1065600.0,-1078200.0,-1087200.0,-1069800.0,-1048200.0,-1052400.0,-1066800.0,-1068600.0,-1056000.0,-1042800.0,-1015800.0,-910200.0,-823800.0,-761400.0,-729000.0,-738000.0,-770400.0,-796800.0,-836400.0,-859200.0,-906600.0,-933600.0,-939600.0,-933600.0,-940200.0,-962400.0,-993600.0,-1003800.0,-1013400.0,-1014000.0,-1005600.0,-957000.0,-918000.0,-898200.0,-900600.0,-916800.0,-906000.0,-871800.0,-799800.0,-576000.0,-453000.0,-343800.0,-154200.0,-36000.0,-4200.0,9600.0,31200.0,33000.0,13200.0,3600.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1512257289889,1512257289948,1512257290113,1512257290166,1512257290220,1512257290272,1512257290324,1512257290376,1512257290428,1512257290481,1512257290532,1512257290584,1512257290636,1512257290688,1512257290740,1512257290792,1512257290844,1512257290896,1512257290947,1512257290999,1512257291051,1512257291102,1512257291155,1512257291207,1512257291259,1512257291310,1512257291362,1512257291415,1512257291466,1512257291518,1512257291570,1512257291622,1512257291674,1512257291726,1512257291778,1512257291830,1512257291883,1512257291935,1512257291986,1512257292039,1512257292090,1512257292142,1512257292194,1512257292246,1512257292298,1512257292350,1512257292402,1512257292454,1512257292505,1512257292557,1512257292609,1512257292661,1512257292713,1512257292765,1512257292818,1512257292870,1512257292922,1512257292974,1512257293025,1512257293078,1512257293129,1512257293181,1512257293233,1512257293285,1512257293337,1512257293388,1512257293440,1512257293492,1512257293544,1512257293596,1512257293647,1512257293699,1512257293751,1512257293802,1512257293854,1512257293906,1512257293958,1512257294010,1512257294062,1512257294113,1512257294165,1512257294219,1512257294271,1512257294323,1512257294376,1512257294428,1512257294482,1512257294534,1512257294586,1512257294638,1512257294690,1512257294742,1512257294793,1512257294845,1512257294897,1512257294949,1512257295002,1512257295054,1512257295106,1512257295158,1512257295210,1512257295262,1512257295314,1512257295365,1512257295419,1512257295471,1512257295522,1512257295574,1512257295626,1512257295678,1512257295730,1512257295782,1512257295835,1512257295887,1512257295939,1512257295992,1512257296043,1512257296095,1512257296147,1512257296199,1512257296251,1512257296302,1512257296355,1512257296407,1512257296460,1512257296511,1512257296563,1512257296616,1512257296668,1512257296720,1512257296772,1512257296824,1512257296876,1512257296928,1512257296980,1512257297031,1512257297083,1512257297135,1512257297187,1512257297239,1512257297290,1512257297342,1512257297393,1512257297445,1512257297497,1512257297549,1512257297601,1512257297652,1512257297710,1512257297762,1512257297814,1512257297865,1512257297919,1512257297971,1512257298022,1512257298074,1512257298126,1512257298180,1512257298233,1512257298285,1512257298338,1512257298390,1512257298442,1512257298493,1512257298545,1512257298597,1512257298651,1512257298702,1512257298754,1512257298805,1512257298860,1512257298911,1512257298963,1512257299014,1512257299066,1512257299118,1512257299169,1512257299221,1512257299272,1512257299324,1512257299378,1512257299429,1512257299481,1512257299532,1512257299584,1512257299636,1512257299688,1512257299739,1512257299791,1512257299843,1512257299895,1512257299947,1512257299999,1512257300050,1512257300102,1512257300154,1512257300205,1512257300257,1512257300309,1512257300361,1512257300412,1512257300464,1512257300515,1512257300569,1512257300620,1512257300672,1512257300723,1512257300777,1512257300828,1512257300880,1512257300932,1512257300984,1512257301035,1512257301087,1512257301141,1512257301192,1512257301244,1512257301296,1512257301348,1512257301400,1512257301451,1512257301503,1512257301554,1512257301606,1512257301658,1512257301709,1512257301761,1512257301812,1512257301864,1512257301918,1512257301969,1512257302021,1512257302072,1512257302124,1512257302176,1512257302227,1512257302281,1512257302332,1512257302384,1512257302436,1512257302487,1512257302539,1512257302590,1512257302642
0.0,-13200.0,-282000.0,-345600.0,-432600.0,-486000.0,-556800.0,-589800.0,-630000.0,-654600.0,-693600.0,-712200.0,-717000.0,-724800.0,-758400.0,-769800.0,-759000.0,-756600.0,-766800.0,-775800.0,-778200.0,-798000.0,-802800.0,-796200.0,-799200.0,-801600.0,-801600.0,-802800.0,-787200.0,-777000.0,-788400.0,-794400.0,-804600.0,-826200.0,-823800.0,-825600.0,-832800.0,-830400.0,-832800.0,-825000.0,-813000.0,-823200.0,-830400.0,-830400.0,-835200.0,-830400.0,-821400.0,-819000.0,-810600.0,-799800.0,-789000.0,-782400.0,-784200.0,-791400.0,-782400.0,-775800.0,-776400.0,-763200.0,-739800.0,-727200.0,-723600.0,-715800.0,-723600.0,-732000.0,-729600.0,-733800.0,-739800.0,-737400.0,-732600.0,-739200.0,-740400.0,-726000.0,-717000.0,-709200.0,-699000.0,-701400.0,-711600.0,-714600.0,-712200.0,-711600.0,-709800.0,-704400.0,-700200.0,-694200.0,-673200.0,-655800.0,-643200.0,-645600.0,-648000.0,-651600.0,-657000.0,-658200.0,-666600.0,-674400.0,-682800.0,-682200.0,-668400.0,-662400.0,-659400.0,-650400.0,-640800.0,-637800.0,-642600.0,-659400.0,-679800.0,-717000.0,-727200.0,-705000.0,-696000.0,-726000.0,-732000.0,-693000.0,-689400.0,-719400.0,-720000.0,-715800.0,-725400.0,-728400.0,-718800.0,-709800.0,-708000.0,-708000.0,-709200.0,-700200.0,-685200.0,-681000.0,-679800.0,-686400.0,-693000.0,-690600.0,-696600.0,-704400.0,-700200.0,-699600.0,-709800.0,-700200.0,-678000.0,-683400.0,-696000.0,-698400.0,-704400.0,-704400.0,-702600.0,-706800.0,-706800.0,-694800.0,-692400.0,-691200.0,-670800.0,-672600.0,-688800.0,-703200.0,-700800.0,-696000.0,-694800.0,-696000.0,-696000.0,-694200.0,-693000.0,-686400.0,-672600.0,-658200.0,-661200.0,-663000.0,-663000.0,-670800.0,-669600.0,-664200.0,-666000.0,-670200.0,-669600.0,-670200.0,-668400.0,-652800.0,-647400.0,-657600.0,-661800.0,-663600.0,-678000.0,-682800.0,-672000.0,-668400.0,-677400.0,-684000.0,-687600.0,-687600.0,-681600.0,-673800.0,-665400.0,-678000.0,-683400.0,-684000.0,-696000.0,-699000.0,-687000.0,-675600.0,-681000.0,-701400.0,-695400.0,-660000.0,-663000.0,-673800.0,-659400.0,-661800.0,-676800.0,-673200.0,-667200.0,-673800.0,-681600.0,-684000.0,-682800.0,-675600.0,-655200.0,-646800.0,-645600.0,-645600.0,-642000.0,-642600.0,-658800.0,-675000.0,-691200.0,-700800.0,-710400.0,-712200.0,-705000.0,-691200.0,-696000.0,-706200.0,-709800.0,-706800.0,-703800.0,-696600.0,-691200.0,-695400.0,-687600.0,-649800.0,-649800.0,-673800.0,-663000.0,-631800.0,-652200.0,-696600.0,-702000.0,-677400.0
1512257482789,1512257482849,1512257482911,1512257482963,1512257483014,1512257483066,1512257483119,1512257483171,1512257483222,1512257483274,1512257483326,1512257483378,1512257483430,1512257483482,1512257483534,1512257483586,1512257483638,1512257483690,1512257483741,1512257483793,1512257483845,1512257483897,1512257483948,1512257484000,1512257484052,1512257484104,1512257484156,1512257484208,1512257484260,1512257484312,1512257484364,1512257484416,1512257484467,1512257484520,1512257484572,1512257484624,1512257484677,1512257484729,1512257484781,1512257484833,1512257484885,1512257484938,1512257484989,1512257485041,1512257485093,1512257485145,1512257485197,1512257485248,1512257485300,1512257485352,1512257485404
0.0,-54000.0,-585600.0,-1354800.0,-1583400.0,-1660800.0,-1894200.0,-2086800.0,-2248800.0,-2334000.0,-2507400.0,-2604600.0,-2742000.0,-2827800.0,-2951400.0,-3013800.0,-3064800.0,-3112200.0,-3168600.0,-3183000.0,-3234600.0,-3253200.0,-3250800.0,-3235200.0,-3221400.0,-3261600.0,-3282000.0,-3255000.0,-3264000.0,-3255600.0,-3213000.0,-3224400.0,-3241200.0,-3244800.0,-2971800.0,-2097000.0,-1708200.0,-1386000.0,-1142400.0,-771600.0,-584400.0,-354600.0,-238800.0,-111000.0,-47400.0,-12000.0,1200.0,4200.0,9000.0,19800.0,19800.0
1512257871292,1512257871351,1512257871413,1512257871465,1512257871517,1512257871569,1512257871623,1512257871675,1512257871726,1512257871778,1512257871830,1512257871882,1512257871934,1512257871985,1512257872037,1512257872089,1512257872142
0.0,-87600.0,-715200.0,-1204200.0,-1501200.0,-1627800.0,-1930800.0,-2082000.0,-2247000.0,-2373600.0,-2554200.0,-2672400.0,-2821800.0,-2880600.0,-2982600.0,-3064800.0,-2892000.0
1512258159227,1512258159288,1512258159402,1512258159456,1512258159507,1512258159559,1512258159611,1512258159663,1512258159717,1512258159769
0.0,-28800.0,-1296000.0,-1523400.0,-1650000.0,-1852200.0,-2058000.0,-2220000.0,-2361600.0,-2496600.0
1512258220048,1512258220108,1512258220170,1512258220222,1512258220274,1512258220325,1512258220377,1512258220429,1512258220480,1512258220532,1512258220584,1512258220636,1512258220687,1512258220739,1512258220791,1512258220843,1512258220895,1512258220947,1512258220999,1512258221051,1512258221103,1512258221155,1512258221207,1512258221259,1512258221310,1512258221362,1512258221414,1512258221466,1512258221520,1512258221573,1512258221625,1512258221677,1512258221728,1512258221780,1512258221834,1512258221885,1512258221937,1512258221989,1512258222042,1512258222094,1512258222145,1512258222197,1512258222249,1512258222301,1512258222352,1512258222404
0.0,-33600.0,-520200.0,-1231800.0,-1443000.0,-1561200.0,-1849800.0,-2071800.0,-2246400.0,-2307000.0,-2463600.0,-2604000.0,-2734800.0,-2580600.0,-2046000.0,-1810200.0,-1636200.0,-1575600.0,-1585200.0,-1631400.0,-1754400.0,-1940400.0,-1821600.0,-1410600.0,-1333200.0,-1379400.0,-1348200.0,-1279200.0,-1219800.0,-1140600.0,-1114800.0,-1015800.0,-991800.0,-1033800.0,-850800.0,-110400.0,140400.0,80400.0,45000.0,13800.0,3000.0,0.0,0.0,0.0,0.0,0.0
1512258384347,1512258384406,1512258384520,1512258384571,1512258384623,1512258384676,1512258384727,1512258384779,1512258384831,1512258384883,1512258384936,1512258384988,1512258385040,1512258385092,1512258385144,1512258385198,1512258385249,1512258385301,1512258385353,1512258385405,1512258385457,1512258385509,1512258385560,1512258385612,1512258385664,1512258385717,1512258385768,1512258385820,1512258385871,1512258385923,1512258385975,1512258386027,1512258386078,1512258386130,1512258386182,1512258386234,1512258386286,1512258386338,1512258386389,1512258386441,1512258386493,1512258386545,1512258386597,1512258386648,1512258386700,1512258386752,1512258386804,1512258386856,1512258386907,1512258386959,1512258387011,1512258387062,1512258387114,1512258387166,1512258387218,1512258387270,1512258387322,1512258387374,1512258387425,1512258387477,1512258387529,1512258387580,1512258387632,1512258387684,1512258387737,1512258387789,1512258387841,1512258387892,1512258387944,1512258387997,1512258388049,1512258388101,1512258388152,1512258388204,1512258388255,1512258388307,1512258388358,1512258388412,1512258388464,1512258388516,1512258388567,1512258388619,1512258388671,1512258388722,1512258388775,1512258388826,1512258388878,1512258388930,1512258388981,1512258389033,1512258389084,1512258389136,1512258389188,1512258389240,1512258389291,1512258389342,1512258389396,1512258389448,1512258389500,1512258389551,1512258389603,1512258389654,1512258389706,1512258389758,1512258389810,1512258389861,1512258389913,1512258389964,1512258390018,1512258390069,1512258390121,1512258390173,1512258390225,1512258390277,1512258390328,1512258390380,1512258390432,1512258390483,1512258390536,1512258390589,1512258390641,1512258390693,1512258390744,1512258390798,1512258390849,1512258390901,1512258390952,1512258391003,1512258391055,1512258391107,1512258391158,1512258391210,1512258391261,1512258391313,1512258391365,1512258391416,1512258391468,1512258391519,1512258391571,1512258391623,1512258391675,1512258391727,1512258391779,1512258391830,1512258391882,1512258391934,1512258391986,1512258392038,1512258392090,1512258392142,1512258392193,1512258392245,1512258392297,1512258392349,1512258392403,1512258392456,1512258392507,1512258392559,1512258392611,1512258392662,1512258392714,1512258392766,1512258392819,1512258392870,1512258392922,1512258392974,1512258393025,1512258393078,1512258393129,1512258393181,1512258393232,1512258393284,1512258393337,1512258393388,1512258393440,1512258393492,1512258393544,1512258393595,1512258393647,1512258393698,1512258393750,1512258393801,1512258393853,1512258393904,1512258393956,1512258394007,1512258394059,1512258394111,1512258394165,1512258394217,1512258394268,1512258394320,1512258394371,1512258394422,1512258394474,1512258394526,1512258394578,1512258394629,1512258394681,1512258394732,1512258394784,1512258394836,1512258394888,1512258394939,1512258394991,1512258395042,1512258395094,1512258395146,1512258395198,1512258395249,1512258395301,1512258395352,1512258395404,1512258395456,1512258395507,1512258395559,1512258395610,1512258395662,1512258395713,1512258395764,1512258395818,1512258395869,1512258395921,1512258395972,1512258396024,1512258396076,1512258396127,1512258396179,1512258396231,1512258396282,1512258396335,1512258396387,1512258396438,1512258396490
-0.0,28200.0,1111800.0,1422600.0,1590000.0,1809000.0,2074800.0,2184000.0,2342400.0,2463600.0,2649000.0,2745600.0,2860200.0,2847000.0,2154600.0,1556400.0,1121400.0,1031400.0,876000.0,325800.0,34200.0,-122400.0,-114600.0,-38400.0,-7800.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4800.0,10200.0,6600.0,600.0,-3000.0,-2400.0,-600.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1512258445608,1512258445667,1512258445730,1512258445782,1512258445834,1512258445886,1512258445938,1512258445989,1512258446041,1512258446093,1512258446145,1512258446197,1512258446249,1512258446301,1512258446353,1512258446405,1512258446457,1512258446509,1512258446561,1512258446613,1512258446665,1512258446717,1512258446768,1512258446820,1512258446872,1512258446924,1512258446976,1512258447028,1512258447080,1512258447132,1512258447183,1512258447235,1512258447287,1512258447339,1512258447391,1512258447442,1512258447494,1512258447546,1512258447599,1512258447651,1512258447702,1512258447755,1512258447807,1512258447859,1512258447911,1512258447963,1512258448016,1512258448068,1512258448120,1512258448172,1512258448223
-0.0,18000.0,478200.0,1206000.0,1447200.0,1605000.0,1791000.0,2094000.0,2195400.0,2343600.0,2479800.0,2677200.0,2764200.0,2872200.0,2969400.0,3066000.0,3091800.0,3137400.0,3213600.0,3237000.0,3212400.0,2916600.0,2160000.0,1884000.0,1734000.0,1634400.0,1582200.0,1589400.0,1657800.0,1796400.0,1942200.0,1762800.0,1469400.0,1531200.0,1618800.0,1577400.0,1515000.0,1600200.0,1678200.0,1682400.0,1663800.0,1545000.0,1393800.0,1129200.0,1017600.0,1005600.0,995400.0,457800.0,28800.0,-74400.0,-37200.0
1512258513129,1512258513188,1512258513249,1512258513301,1512258513353,1512258513405,1512258513456,1512258513508,1512258513663,1512258513717,1512258513769,1512258513821,1512258513872,1512258513924,1512258513976,1512258514028,1512258514183,1512258514235,1512258514287,1512258514338,1512258514390,1512258514442,1512258514494,1512258514546,1512258514754,1512258514806,1512258514858,1512258514910,1512258514962,1512258515013,1512258515065,1512258515222,1512258515274,1512258515326,1512258515378,1512258515430,1512258515482,1512258515534,1512258515586,1512258515792,1512258515844,1512258515896,1512258515947,1512258515999
-0.0,600.0,297600.0,1044000.0,1354200.0,1548600.0,1752000.0,2041200.0,2443200.0,2634000.0,2738400.0,2852400.0,2935800.0,3009600.0,3081600.0,3136200.0,2205600.0,1918200.0,1711800.0,1576800.0,1599000.0,1662000.0,1654800.0,1790400.0,1504200.0,1591800.0,1478400.0,1402800.0,1569600.0,1673400.0,1638600.0,1242600.0,1142400.0,1108200.0,1110000.0,1120800.0,1134600.0,1134600.0,1096800.0,1213200.0,1192200.0,1168800.0,1125600.0,1096200.0
1512258603049,1512258603110,1512258603172,1512258603223,1512258603275,1512258603327,1512258603380,1512258603431,1512258603483,1512258603535,1512258603587,1512258603640,1512258603691,1512258603743,1512258603795,1512258603847,1512258603899,1512258603951,1512258604003,1512258604055,1512258604107,1512258604158,1512258604211,1512258604262,1512258604314,1512258604366,1512258604420,1512258604472,1512258604523,1512258604575,1512258604627,1512258604678,1512258604730,1512258604782,1512258604834,1512258604885,1512258604938,1512258604990,1512258605042,1512258605094,1512258605146,1512258605198,1512258605250,1512258605302,1512258605353
-0.0,-0.0,264600.0,965400.0,1354800.0,1600200.0,1745400.0,1992000.0,2211600.0,2259000.0,2446800.0,2579400.0,1966200.0,1503000.0,1454400.0,1349400.0,1318200.0,1271400.0,1216800.0,1161600.0,1104600.0,1110600.0,1090800.0,1110000.0,1120800.0,1099800.0,1015800.0,969000.0,979200.0,1053000.0,1098600.0,1128000.0,1106400.0,1085400.0,1069800.0,1030200.0,1043400.0,1092000.0,1123200.0,1142400.0,996000.0,268200.0,-61200.0,-54000.0,-25800.0
